reaction_id	min_flux	max_flux
EX_cpd00644_medium	-0.100000	0.000000
EX_cpd00246_medium	0.000000	8.963953
EX_cpd00182_medium	0.000000	8.462558
EX_cpd00013_medium	0.000000	39.200000
EX_cpd04098_medium	0.000000	0.000000
EX_cpd00063_medium	-0.007385	-0.000000
EX_cpd01012_medium	0.000000	0.000000
EX_cpd00158_medium	0.000000	0.000000
EX_cpd00058_medium	-0.007385	0.000000
EX_cpd00363_medium	-0.100000	63.803636
EX_cpd10515_medium	-0.100000	-0.000000
EX_cpd00047_medium	0.000000	176.060000
EX_cpd00082_medium	-1.000000	3.000000
EX_cpd00106_medium	0.000000	61.180620
EX_cpd00281_medium	0.000000	39.200000
EX_cpd00100_medium	0.000000	4.000000
EX_cpd00121_medium	0.000000	17.157672
EX_cpd00205_medium	-0.007385	0.000000
EX_cpd00208_medium	0.000000	0.000000
EX_cpd11574_medium	0.000000	0.000000
EX_cpd00075_medium	0.000000	0.000000
EX_cpd01132_medium	0.000000	0.000000
EX_cpd00396_medium	0.000000	0.000000
EX_cpd00065_medium	-0.100000	7.191468
EX_cpd01217_medium	0.000000	9.016374
EX_cpd00211_medium	0.000000	0.000000
EX_cpd00751_medium	0.000000	0.000000
EX_cpd00132_medium	0.000000	19.600000
EX_cpd00099_medium	-0.007385	0.000000
EX_cpd01015_medium	0.000000	0.000000
EX_cpd00277_medium	0.000000	8.607177
EX_cpd01107_medium	-0.100000	-0.000000
EX_cpd01741_medium	0.000000	7.923093
EX_cpd03847_medium	-0.013970	0.000000
EX_cpd15298_medium	0.000000	0.000000
EX_cpd00214_medium	0.000000	0.000000
EX_cpd15237_medium	0.000000	0.000000
EX_cpd01080_medium	-0.084269	-0.000000
EX_cpd15269_medium	0.000000	0.000000
EX_cpd01113_medium	0.000000	0.000000
EX_cpd03846_medium	-0.000000	0.000000
EX_cpd00531_medium	0.000000	0.000000
EX_cpd00254_medium	-0.007385	0.000000
EX_cpd00036_medium	0.000000	69.668300
EX_cpd04097_medium	0.000000	0.000000
EX_cpd00185_medium	0.000000	0.000000
EX_cpd00010_medium	0.000000	0.100000
EX_cpd00794_medium	0.000000	0.100000
EX_cpd00054_medium	-3.000000	5.000000
EX_cpd11976_medium	0.000000	0.000000
EX_cpd00153_medium	0.000000	0.000000
EX_cpd00003_medium	0.000000	3.000000
EX_cpd11451_medium	0.000000	0.000000
EX_cpd11606_medium	0.000000	0.000000
EX_cpd17026_medium	0.000000	0.000000
EX_cpd17027_medium	0.000000	0.000000
EX_cpd00138_medium	0.000000	0.000000
EX_cpd00314_medium	0.000000	0.000000
EX_cpd00180_medium	0.000000	73.951724
EX_cpd00393_medium	0.000000	0.000000
EX_cpd02829_medium	0.000000	2.000000
EX_cpd35610_medium	0.000000	2.000000
EX_cpd11746_medium	0.000000	0.000000
EX_cpd01376_medium	0.000000	0.000000
EX_cpd90021_medium	0.000000	0.000000
EX_cpd90022_medium	0.000000	0.000000
EX_cpd00011_medium	-100.000000	128.400000
EX_cpd00007_medium	0.000000	0.000000
EX_cpd01981_medium	0.000000	0.003996
EX_cpd00029_medium	-1.000000	110.249605
EX_cpd00141_medium	-1.000000	54.823291
EX_cpd01861_medium	0.000000	0.000000
EX_cpd00453_medium	0.000000	0.000000
EX_cpd00071_medium	0.000000	65.993399
EX_cpd00150_medium	0.000000	0.000000
EX_cpd08021_medium	0.000000	0.000000
EX_cpd00450_medium	0.000000	0.000000
EX_cpd00055_medium	0.000000	50.267143
EX_cpd00448_medium	0.000000	4.000000
EX_cpd00025_medium	0.000000	0.000000
EX_cpd00239_medium	0.000000	0.100000
EX_cpd11640_medium	-100.000000	225.499283
EX_cpd00359_medium	0.000000	8.266318
EX_cpd00659_medium	0.000000	0.000000
EX_cpd00418_medium	0.000000	0.000000
EX_cpd00371_medium	0.000000	0.000000
EX_cpd00811_medium	0.000000	0.000000
EX_cpd00324_medium	0.000000	1.000000
EX_cpd01024_medium	0.000000	122.150000
EX_cpd00204_medium	0.000000	0.000000
EX_cpd00116_medium	0.000000	0.000000
EX_cpd00528_medium	0.000000	0.000000
EX_cpd11632_medium	0.000000	0.000000
EX_cpd03662_medium	0.000000	0.000000
EX_cpd00178_medium	0.000000	0.000000
EX_cpd01618_medium	0.000000	0.000000
EX_cpd00087_medium	-0.011987	0.000000
EX_cpd03047_medium	-1.000000	0.000000
Methanobrevibacter_smithii_to_community_biomass	0.000000	1.673446
Prevotella_intermedia_TF_cpd00009_Prevotella_intermedia_e0	-6.000000	-0.000000
Prevotella_intermedia_TF_cpd00028_Prevotella_intermedia_e0	0.000000	0.100000
Prevotella_intermedia_TF_cpd00030_Prevotella_intermedia_e0	-0.007385	-0.000000
Prevotella_intermedia_TF_cpd00034_Prevotella_intermedia_e0	-0.007385	0.000000
Prevotella_intermedia_TF_cpd00149_Prevotella_intermedia_e0	-0.007385	0.000000
Prevotella_intermedia_TF_cpd00244_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd10516_Prevotella_intermedia_e0	-0.007385	-0.000000
Prevotella_intermedia_TF_cpd00067_Prevotella_intermedia_e0	-155.561471	193.198333
Prevotella_intermedia_TF_cpd00092_Prevotella_intermedia_e0	-9.307971	19.027859
Prevotella_intermedia_TF_cpd00367_Prevotella_intermedia_e0	-0.754157	0.329981
Prevotella_intermedia_TF_cpd00184_Prevotella_intermedia_e0	0.000000	9.530425
Prevotella_intermedia_TF_cpd00309_Prevotella_intermedia_e0	-35.962791	37.159685
Prevotella_intermedia_TF_cpd00311_Prevotella_intermedia_e0	-85.228704	39.269907
Prevotella_intermedia_TF_cpd00130_Prevotella_intermedia_e0	0.000000	61.180620
Prevotella_intermedia_TF_cpd00971_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00137_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00041_Prevotella_intermedia_e0	-4.000000	146.794231
Prevotella_intermedia_TF_cpd00084_Prevotella_intermedia_e0	-33.398995	0.000000
Prevotella_intermedia_TF_cpd00119_Prevotella_intermedia_e0	-1.000000	-0.000000
Prevotella_intermedia_TF_cpd00051_Prevotella_intermedia_e0	-0.292263	0.000000
Prevotella_intermedia_TF_cpd00039_Prevotella_intermedia_e0	-0.329795	19.600000
Prevotella_intermedia_TF_cpd00246_Prevotella_intermedia_e0	-33.551304	65.737500
Prevotella_intermedia_TF_cpd00182_Prevotella_intermedia_e0	-62.220000	33.221053
Prevotella_intermedia_TF_cpd00139_Prevotella_intermedia_e0	0.000000	8.000000
Prevotella_intermedia_TF_cpd00029_Prevotella_intermedia_e0	-38.776706	156.216667
Prevotella_intermedia_TF_cpd00132_Prevotella_intermedia_e0	0.000000	60.745291
Prevotella_intermedia_TF_cpd00063_Prevotella_intermedia_e0	-0.007385	-0.000000
Prevotella_intermedia_TF_cpd01012_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00058_Prevotella_intermedia_e0	-0.007385	0.000000
Prevotella_intermedia_TF_cpd10515_Prevotella_intermedia_e0	-0.100000	0.000000
Prevotella_intermedia_TF_cpd00106_Prevotella_intermedia_e0	-263.716667	144.343778
Prevotella_intermedia_TF_cpd00027_Prevotella_intermedia_e0	-2.000000	0.000000
Prevotella_intermedia_TF_cpd00205_Prevotella_intermedia_e0	-0.007385	0.000000
Prevotella_intermedia_TF_cpd00159_Prevotella_intermedia_e0	0.000000	63.063636
Prevotella_intermedia_TF_cpd00138_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00064_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd01132_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00048_Prevotella_intermedia_e0	-0.007385	-0.000000
Prevotella_intermedia_TF_cpd00036_Prevotella_intermedia_e0	0.000000	256.716667
Prevotella_intermedia_TF_cpd01217_Prevotella_intermedia_e0	-45.776000	35.962791
Prevotella_intermedia_TF_cpd00099_Prevotella_intermedia_e0	-0.007385	0.000000
Prevotella_intermedia_TF_cpd00221_Prevotella_intermedia_e0	0.000000	63.063636
Prevotella_intermedia_TF_cpd01107_Prevotella_intermedia_e0	-0.100000	0.000000
Prevotella_intermedia_TF_cpd01741_Prevotella_intermedia_e0	0.000000	7.923093
Prevotella_intermedia_TF_cpd03847_Prevotella_intermedia_e0	-0.013970	0.000000
Prevotella_intermedia_TF_cpd15298_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00214_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd15237_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd01080_Prevotella_intermedia_e0	-0.084269	0.000000
Prevotella_intermedia_TF_cpd15269_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd01113_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd03846_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00531_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00254_Prevotella_intermedia_e0	-0.007385	-0.000000
Prevotella_intermedia_TF_cpd00794_Prevotella_intermedia_e0	0.000000	0.100000
Prevotella_intermedia_TF_cpd00305_Prevotella_intermedia_e0	-0.003996	-0.000000
Prevotella_intermedia_TF_cpd00082_Prevotella_intermedia_e0	-1.000000	3.000000
Prevotella_intermedia_TF_cpd04097_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00010_Prevotella_intermedia_e0	-0.007991	0.100000
Prevotella_intermedia_TF_cpd00276_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd11451_Prevotella_intermedia_e0	-257.183333	100.577075
Prevotella_intermedia_TF_cpd11606_Prevotella_intermedia_e0	-100.577075	257.183333
Prevotella_intermedia_TF_cpd17026_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd17027_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd28763_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd02733_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd90003_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00001_Prevotella_intermedia_e0	-134.939130	97.200000
Prevotella_intermedia_TF_cpd90008_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd90006_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd90005_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd90007_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd01262_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd90004_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00013_Prevotella_intermedia_e0	-173.125000	162.060000
Prevotella_intermedia_TF_cpd00011_Prevotella_intermedia_e0	-130.098333	154.158333
Prevotella_intermedia_TF_cpd00007_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd01981_Prevotella_intermedia_e0	0.000000	0.003996
Prevotella_intermedia_TF_cpd00141_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00073_Prevotella_intermedia_e0	0.000000	0.007991
Prevotella_intermedia_TF_cpd01861_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00453_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00071_Prevotella_intermedia_e0	-85.228704	39.872770
Prevotella_intermedia_TF_cpd00150_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd08021_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00450_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00363_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00055_Prevotella_intermedia_e0	-66.396296	0.000000
Prevotella_intermedia_TF_cpd00448_Prevotella_intermedia_e0	-4.000000	4.000000
Prevotella_intermedia_TF_cpd00025_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00239_Prevotella_intermedia_e0	-0.000000	33.398995
Prevotella_intermedia_TF_cpd11640_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00359_Prevotella_intermedia_e0	0.000000	66.365000
Prevotella_intermedia_TF_cpd11574_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00659_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00418_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00371_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00811_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00324_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd01024_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00204_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00116_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00528_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd11632_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd03662_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00178_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd01618_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00211_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00220_Prevotella_intermedia_e0	-0.007991	4.488222
Prevotella_intermedia_TF_cpd00644_Prevotella_intermedia_e0	-0.100000	-0.000000
Prevotella_intermedia_TF_cpd00087_Prevotella_intermedia_e0	-0.011987	0.000000
Prevotella_intermedia_TF_cpd00179_Prevotella_intermedia_e0	-0.100000	0.000000
Prevotella_intermedia_TF_cpd00076_Prevotella_intermedia_e0	-3.000000	0.000000
Prevotella_intermedia_TF_cpd00035_Prevotella_intermedia_e0	-163.337654	181.106250
Prevotella_intermedia_TF_cpd00023_Prevotella_intermedia_e0	-9.000000	141.794231
Prevotella_intermedia_TF_cpd00033_Prevotella_intermedia_e0	-5.000000	3.000000
Prevotella_intermedia_TF_cpd00300_Prevotella_intermedia_e0	-4.000000	8.697790
Prevotella_intermedia_TF_cpd00322_Prevotella_intermedia_e0	-0.363483	-0.000000
Prevotella_intermedia_TF_cpd00107_Prevotella_intermedia_e0	-0.517252	0.000000
Prevotella_intermedia_TF_cpd00060_Prevotella_intermedia_e0	-0.155691	0.000000
Prevotella_intermedia_TF_cpd00066_Prevotella_intermedia_e0	-0.178049	-0.000000
Prevotella_intermedia_TF_cpd00129_Prevotella_intermedia_e0	-0.212445	0.000000
Prevotella_intermedia_TF_cpd00054_Prevotella_intermedia_e0	-3.000000	5.000000
Prevotella_intermedia_TF_cpd00161_Prevotella_intermedia_e0	-0.243806	0.000000
Prevotella_intermedia_TF_cpd00065_Prevotella_intermedia_e0	-66.365000	-0.000000
Prevotella_intermedia_TF_cpd00069_Prevotella_intermedia_e0	-0.132525	-0.000000
Prevotella_intermedia_TF_cpd00156_Prevotella_intermedia_e0	-0.406680	-0.000000
Prevotella_intermedia_TF_cpd00121_Prevotella_intermedia_e0	0.000000	16.901939
Prevotella_intermedia_TF_cpd00020_Prevotella_intermedia_e0	0.000000	55.377240
Prevotella_intermedia_TF_cpd00047_Prevotella_intermedia_e0	-103.061471	79.480270
Prevotella_intermedia_TF_cpd00053_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00105_Prevotella_intermedia_e0	0.000000	30.897778
Prevotella_intermedia_TF_cpd00003_Prevotella_intermedia_e0	-0.007991	3.000000
Prevotella_intermedia_TF_cpd00024_Prevotella_intermedia_e0	0.000000	42.112835
Prevotella_intermedia_TF_cpd00277_Prevotella_intermedia_e0	-39.269907	85.228704
Prevotella_intermedia_TF_cpd00832_Prevotella_intermedia_e0	0.000000	0.000000
Prevotella_intermedia_TF_cpd00038_Prevotella_intermedia_e0	0.000000	2.000000
EX_cpd00184_medium	0.000000	9.530425
EX_cpd00130_medium	0.000000	61.180620
EX_cpd00137_medium	0.000000	0.000000
EX_cpd00139_medium	0.000000	8.000000
EX_cpd00159_medium	0.000000	63.063636
EX_cpd00221_medium	0.000000	63.063636
EX_cpd00276_medium	0.000000	0.000000
EX_cpd28763_medium	0.000000	0.000000
EX_cpd02733_medium	0.000000	0.000000
EX_cpd90003_medium	0.000000	0.000000
EX_cpd90008_medium	0.000000	0.000000
EX_cpd90006_medium	0.000000	0.000000
EX_cpd90005_medium	0.000000	0.000000
EX_cpd90007_medium	0.000000	0.000000
EX_cpd01262_medium	0.000000	0.000000
EX_cpd90004_medium	0.000000	0.000000
EX_cpd00076_medium	-3.000000	0.000000
EX_cpd00300_medium	-4.000000	8.697790
EX_cpd00066_medium	-0.178049	0.000000
EX_cpd00832_medium	0.000000	0.000000
EX_cpd00020_medium	0.000000	55.377240
EX_cpd00024_medium	0.000000	42.112835
EX_cpd00038_medium	0.000000	2.000000
Prevotella_intermedia_to_community_biomass	0.000000	1.012421
community_biomass	0.000000	1.673446
